Data;Unidade;Ocupacao;Tipo de Leito;Semana Epidemiologica;Total
10/07/2020;Franciscano;90;UTI;29;17
10/07/2020;PSC;50;UTI;29;7
10/07/2020;HLP;57;UTI;29;30
11/07/2020;Franciscano;60;UTI;29;17
11/07/2020;PSC;50;UTI;29;7
12/07/2020;HLP;53;UTI;29;30
13/07/2020;Franciscano;35;UTI;29;17
13/07/2020;HLP;50;UTI;29;30
15/07/2020;Franciscano;29;UTI;29;17
15/07/2020;PSC;38;UTI;29;7
15/07/2020;HLP;50;UTI;29;30
16/07/2020;HLP;50;UTI;29;30
21/07/2020;Franciscano;60;UTI;30;17
21/07/2020;PSC;63;UTI;30;7
21/07/2020;HLP;40;UTI;30;30
22/07/2020;Franciscano;50;UTI;30;17
22/07/2020;PSC;100;UTI;30;7
22/07/2020;HLP;47;UTI;30;30
23/07/2020;Franciscano;41;UTI;30;17
23/07/2020;PSC;63;UTI;30;7
23/07/2020;HLP;40;UTI;30;30
24/07/2020;Franciscano;70;UTI;30;17
24/07/2020;PSC;62;UTI;30;7
24/07/2020;HLP;43;UTI;30;30
25/07/2020;Franciscano;41;UTI;30;17
25/07/2020;PSC;62;UTI;30;7
25/07/2020;HLP;40;UTI;30;30
26/07/2020;Franciscano;47;UTI;30;17
26/07/2020;PSC;88;UTI;30;7
26/07/2020;HLP;43;UTI;30;30
27/07/2020;PSC;88;UTI;31;7
27/07/2020;HLP;43;UTI;31;30
28/07/2020;Franciscano;100;UTI;31;17
28/07/2020;PSC;75;UTI;31;7
28/07/2020;HLP;30;UTI;31;30
29/07/2020;Franciscano;100;UTI;31;17
29/07/2020;HLP;20;UTI;31;30
02/08/2020;Franciscano;82;UTI;31;17
02/08/2020;PSC;75;UTI;31;7
02/08/2020;HLP;10;UTI;31;30
03/08/2020;Franciscano;88;UTI;32;17
03/08/2020;PSC;88;UTI;32;7
03/08/2020;HLP;13;UTI;32;30
03/08/2020;HMD;31;UTI;32;20
04/08/2020;Franciscano;88;UTI;32;17
04/08/2020;PSC;88;UTI;32;7
04/08/2020;HMD;38;UTI;32;20
05/08/2020;Franciscano;88;UTI;32;17
05/08/2020;PSC;75;UTI;32;7
05/08/2020;PSI;50;UTI;32;8
05/08/2020;HMD;31;UTI;32;20
06/08/2020;Franciscano;88;UTI;32;17
06/08/2020;PSC;50;UTI;32;7
06/08/2020;PSI;50;UTI;32;8
06/08/2020;HMD;31;UTI;32;15
07/08/2020;Franciscano;100;UTI;32;17
07/08/2020;PSC;86;UTI;32;7
07/08/2020;PSI;25;UTI;32;8
07/08/2020;HMD;27;UTI;32;15
08/08/2020;Franciscano;100;UTI;32;17
08/08/2020;PSC;88;UTI;32;7
08/08/2020;HMD;40;UTI;32;15
09/08/2020;PSI;25;UTI;33;8
09/08/2020;HMD;47;UTI;33;15
10/08/2020;Franciscano;65;UTI;33;17
10/08/2020;PSC;86;UTI;33;7
10/08/2020;PSI;25;UTI;33;8
10/08/2020;HMD;47;UTI;33;15
11/08/2020;Franciscano;82;UTI;33;17
11/08/2020;PSI;38;UTI;33;8
11/08/2020;HMD;47;UTI;33;15
12/08/2020;Franciscano;100;UTI;33;17
12/08/2020;PSC;71;UTI;33;7
12/08/2020;PSI;38;UTI;33;8
12/08/2020;HMD;47;UTI;33;15
13/08/2020;Franciscano;94;UTI;33;17
13/08/2020;PSC;57;UTI;33;7
13/08/2020;PSI;38;UTI;33;8
13/08/2020;HMD;47;UTI;33;15
14/08/2020;Franciscano;100;UTI;33;17
14/08/2020;PSC;57;UTI;33;7
14/08/2020;HMD;47;UTI;33;15
15/08/2020;Franciscano;100;UTI;33;17
15/08/2020;PSC;57;UTI;33;7
15/08/2020;HMD;53;UTI;33;15
16/08/2020;Franciscano;94;UTI;34;17
16/08/2020;PSC;63;UTI;34;7
16/08/2020;HMD;62;UTI;34;15
17/08/2020;PSI;50;UTI;34;8
17/08/2020;Franciscano;88;UTI;34;17
17/08/2020;PSC;13;UTI;34;7
17/08/2020;HMD;53;UTI;34;15
18/08/2020;Franciscano;82;UTI;34;17
18/08/2020;PSC;14;UTI;34;7
18/08/2020;HMD;53;UTI;34;15
19/08/2020;Franciscano;71;UTI;34;17
19/08/2020;PSC;14;UTI;34;7
19/08/2020;HMD;47;UTI;34;15
20/08/2020;Franciscano;59;UTI;34;17
20/08/2020;PSC;14;UTI;34;7
20/08/2020;HMD;47;UTI;34;15
21/08/2020;PSI;25;UTI;34;NI
21/08/2020;Franciscano;65;UTI;34;17
21/08/2020;PSC;14;UTI;34;7
21/08/2020;HMD;40;UTI;34;15
22/08/2020;PSI;38;UTI;34;NI
22/08/2020;Franciscano;76;UTI;34;17
22/08/2020;PSC;0;UTI;34;7
22/08/2020;HMD;40;UTI;34;15
23/08/2020;PSI;25;UTI;35;NI
23/08/2020;Franciscano;82;UTI;35;17
23/08/2020;PSC;0;UTI;35;7
23/08/2020;HMD;33;UTI;35;15
24/08/2020;PSI;25;UTI;35;NI
24/08/2020;Franciscano;76;UTI;35;17
24/08/2020;PSC;0;UTI;35;7
24/08/2020;HMD;27;UTI;35;15
25/08/2020;PSI;25;UTI;35;NI
25/08/2020;Franciscano;53;UTI;35;17
25/08/2020;PSC;0;UTI;35;7
25/08/2020;HMD;33;UTI;35;15
26/08/2020;PSI;50;UTI;35;NI
26/08/2020;Franciscano;59;UTI;35;17
26/08/2020;PSC;0;UTI;35;7
26/08/2020;HMD;27;UTI;35;15
27/08/2020;PSI;50;UTI;35;NI
27/08/2020;Franciscano;53;UTI;35;17
27/08/2020;PSC;14;UTI;35;7
27/08/2020;HMD;27;UTI;35;15
28/08/2020;PSI;38;UTI;35;NI
28/08/2020;Franciscano;53;UTI;35;17
28/08/2020;PSC;14;UTI;35;7
28/08/2020;HMD;33;UTI;35;15
29/08/2020;PSI;38;UTI;35;NI
29/08/2020;Franciscano;71;UTI;35;17
29/08/2020;PSC;29;UTI;35;7
29/08/2020;HMD;33;UTI;35;15
30/08/2020;PSI;38;UTI;36;NI
30/08/2020;Franciscano;59;UTI;36;17
30/08/2020;PSC;14;UTI;36;7
30/08/2020;HMD;40;UTI;36;15
31/08/2020;PSI;38;UTI;36;NI
31/08/2020;Franciscano;65;UTI;36;17
31/08/2020;PSC;29;UTI;36;7
31/08/2020;HMD;40;UTI;36;15
01/09/2020;Franciscano;65;UTI;36;17
01/09/2020;PSC;29;UTI;36;7
01/09/2020;HMD;40;UTI;36;15
02/09/2020;PSI;50;UTI;36;NI
02/09/2020;Franciscano;59;UTI;36;17
02/09/2020;PSC;29;UTI;36;7
02/09/2020;HMD;40;UTI;36;15
03/09/2020;PSI;13;UTI;36;NI
03/09/2020;Franciscano;53;UTI;36;17
03/09/2020;PSC;0;UTI;36;7
03/09/2020;HMD;33;UTI;36;15
04/09/2020;PSI;13;UTI;36;NI
04/09/2020;Franciscano;53;UTI;36;17
04/09/2020;PSC;0;UTI;36;7
04/09/2020;HMD;40;UTI;36;15
05/09/2020;PSI;50;UTI;36;NI
05/09/2020;Franciscano;47;UTI;36;17
05/09/2020;PSC;14;UTI;36;7
05/09/2020;HMD;40;UTI;36;15
06/09/2020;PSI;50;UTI;37;NI
06/09/2020;Franciscano;53;UTI;37;17
06/09/2020;PSC;14;UTI;37;7
06/09/2020;HMD;33;UTI;37;15
07/09/2020;PSI;50;UTI;37;NI
07/09/2020;Franciscano;59;UTI;37;17
07/09/2020;PSC;14;UTI;37;7
07/09/2020;HMD;33;UTI;37;15
08/09/2020;PSI;63;UTI;37;NI
08/09/2020;Franciscano;76;UTI;37;17
08/09/2020;PSC;29;UTI;37;7
08/09/2020;HMD;33;UTI;37;15
09/09/2020;PSI;75;UTI;37;NI
09/09/2020;Franciscano;94;UTI;37;17
09/09/2020;PSC;29;UTI;37;7
09/09/2020;HMD;33;UTI;37;15
10/09/2020;PSI;50;UTI;37;NI
10/09/2020;Franciscano;82;UTI;37;17
10/09/2020;PSC;14;UTI;37;7
10/09/2020;HMD;40;UTI;37;15
11/09/2020;PSI;50;UTI;37;NI
11/09/2020;Franciscano;88;UTI;37;17
11/09/2020;PSC;43;UTI;37;7
11/09/2020;HMD;27;UTI;37;15
12/09/2020;PSI;75;UTI;37;NI
12/09/2020;Franciscano;71;UTI;37;17
12/09/2020;PSC;86;UTI;37;7
